4
2144
0	52864
8	2004 120 1469 1557 1269 177 2008 654
1 0	1 1741	1 440	1 417	
1	52865
12	1576 754 1477 676 2003 1867 1197 243 1945 2041 1978 452
1 1	1 1912	1 75	1 10	
2	52867
2	1029 14
1 2	1 17	1 749	1 865	
3	52862
25	67 1444 1229 2060 529 1716 1513 267 86 942 1637 1903 1386 100 1785 547 1507 1162 1990 765 779 1450 2057 1887 2051
1 3	1 263	1 693	1 1124	
4	49017
21	480 1968 688 1303 1117 335 116 2086 634 687 2035 859 365 1768 140 1482 145 108 807 1988 1298
1 4	1 14	1 892	1 456	
5	52869
1	1026
1 5	1 1419	1 1132	1 499	
6	51262
2	987 714
1 6	1 858	1 1157	1 1062	
7	51261
6	470 2007 924 1942 1514 1454
1 7	1 641	1 286	1 575	
8	51260
1	2021
1 8	1 857	1 725	1 522	
9	50649
16	2108 1656 1529 557 552 136 1967 1900 1825 16 1414 468 1078 1076 1204 1494
1 9	1 715	1 1411	1 581	
10	51068
3	1950 1742 1417
1 10	1 1686	1 116	1 746	
11	51065
1	30
1 11	1 574	1 117	1 337	
12	50640
2	1217 1676
1 12	1 573	1 830	1 499	
13	50646
2	1016 17
1 13	1 1134	1 212	1 825	
14	51060
9	2 1057 1592 1268 1029 1802 56 299 973
1 14	1 1541	1 439	1 126	
15	50645
3	1756 1766 871
1 15	1 572	1 1217	1 577	
16	51285
4	9 552 1076 440
1 16	1 1010	1 711	1 1128	
17	51284
2	13 1016
1 17	1 120	1 837	1 394	
18	52267
13	851 921 176 280 43 1030 440 623 444 1111 186 973 1289
1 18	1 1291	1 908	1 118	
19	51289
3	1189 98 577
1 19	1 1466	1 884	1 1259	
20	48685
12	1538 1724 1097 1752 168 855 2143 1729 1931 780 831 725
1 20	1 580	1 1099	1 1129	
21	51600
1	824
1 21	1 472	1 1068	1 711	
22	51602
1	786
1 22	1 1167	1 1102	1 214	
23	51607
14	982 615 944 2100 1712 1484 1272 890 398 1390 2142 482 484 1047
1 23	1 916	1 352	1 253	
24	52008
3	326 1651 1986
1 24	1 287	1 1141	1 407	
25	52003
1	904
1 25	1 333	1 755	1 471	
26	52007
3	1994 2106 2120
1 26	1 1076	1 221	1 1003	
27	52004
1	588
1 27	1 905	1 46	1 24	
28	51841
10	103 1120 1462 557 552 203 202 1701 1078 1076
1 28	1 705	1 1351	1 238	
29	51847
3	1243 908 1750
1 29	1 668	1 1468	1 454	
30	51846
6	11 75 1563 384 1429 1241
1 30	1 587	1 919	1 23	
31	51849
2	2105 1421
1 31	1 404	1 188	1 187	
32	51848
9	1732 1679 676 1867 901 1546 1704 2092 527
1 32	1 1536	1 1120	1 767	
33	52468
5	2087 609 915 1132 186
1 33	1 1111	1 1130	1 583	
34	51117
4	2007 924 1942 1454
1 34	1 582	1 799	1 1087	
35	51116
4	724 2075 115 50
1 35	1 1662	1 1669	1 499	
36	52941
1	50
1 36	1 560	1 335	1 1026	
37	51113
1	424
1 37	1 1012	1 962	1 147	
38	52461
7	757 2113 850 1366 286 677 1392
1 38	1 947	1 798	1 172	
39	52462
2	1875 1914
1 39	1 1438	1 737	1 294	
40	52464
1	1072
1 40	1 833	1 488	1 821	
41	52467
1	2143
1 41	1 215	1 914	1 216	
42	52137
1	1287
1 42	1 1864	1 338	1 678	
43	52644
9	851 921 2087 280 1842 623 468 18 186
1 43	1 309	1 1226	1 1195	
44	52133
1	149
1 44	1 1714	1 358	1 597	
45	52647
6	1067 994 679 1903 1153 2024
1 45	1 280	1 212	1 825	
46	53732
11	2052 503 590 686 113 951 1104 1432 570 1040 1164
1 46	1 295	1 690	1 313	
47	49765
12	1062 1629 1347 2116 673 1267 351 581 1838 1404 1987 976
1 47	1 349	1 1020	1 531	
48	49764
1	1192
1 48	1 1424	1 1240	1 280	
49	52138
6	558 406 701 802 1035 147
1 49	1 1865	1 1428	1 408	
50	52486
12	879 724 1711 1818 2075 36 1871 115 1967 35 1493 545
1 50	1 1877	1 351	1 253	
51	52487
4	1300 736 1075 1865
1 51	1 441	1 1114	1 566	
52	52483
8	524 2069 552 1076 1367 1027 1089 582
1 52	1 889	1 1128	1 590	
53	49567
5	1239 1916 1787 461 1426
1 53	1 1534	1 1368	1 209	
54	47883
1	592
1 54	1 1315	1 1461	1 499	
55	53029
1	1552
1 55	1 39	1 661	1 627	
56	49166
3	1182 1268 14
1 56	1 1102	1 399	1 1108	
57	53027
3	2082 975 1784
1 57	1 1888	1 97	1 14	
58	49168
1	779
1 58	1 707	1 361	1 974	
59	48563
10	1103 1794 65 1206 391 771 1819 2049 2027 1440
1 59	1 1691	1 1	1 1163	
60	53605
3	457 225 1215
1 60	1 680	1 61	1 435	
61	53356
7	1130 2135 1429 587 1241 75 342
1 61	1 928	1 346	1 1222	
62	48566
7	1348 1765 321 1077 1731 662 833
1 62	1 1692	1 497	1 1212	
63	53350
8	1581 1306 1377 858 1755 1023 775 627
1 63	1 841	1 578	1 120	
64	48565
7	2007 924 1942 1514 1454 1505 1731
1 64	1 1693	1 356	1 217	
65	48568
16	985 1103 1334 1794 391 1440 59 2027 1819 714 2049 1659 1694 1206 771 66
1 65	1 1654	1 193	1 646	
66	53609
12	1571 139 1794 65 391 491 1777 1907 1694 1819 1373 1440
1 66	1 1889	1 216	1 10	
67	49308
30	1513 554 267 86 942 1637 1716 1903 2071 1386 529 100 325 1785 431 547 1507 1162 1990 1229 467 765 3 1444 779 1458 1450 2057 1887 2051
1 67	1 1142	1 866	1 693	
68	52739
2	1511 215
1 68	1 1637	1 1511	1 1021	
69	49305
11	1732 699 1679 153 1546 1576 2022 1867 847 2092 270
1 69	1 951	1 776	1 1219	
70	48238
2	119 121
1 70	1 786	1 486	1 430	
71	49896
2	879 1138
1 71	1 1530	3 496 1481 1169	1 645	
72	53063
4	1486 898 824 628
1 72	1 1302	1 999	1 972	
73	53272
5	912 2010 1518 2093 1361
1 73	1 43	1 1701	1 1070	
74	48366
5	1804 534 1696 316 1494
1 74	1 1854	1 1687	1 765	
75	53288
11	61 1130 342 865 395 2135 1429 1563 587 30 2067
1 75	1 435	1 707	1 734	
76	49487
21	2082 1224 834 1965 688 1003 854 897 1957 1784 689 88 2018 1845 190 751 2002 819 1854 1298 1474
1 76	1 282	1 1014	1 1214	
77	48368
8	759 983 1920 824 1914 1647 1676 750
1 77	1 527	1 108	1 849	
78	48542
3	1735 1486 628
1 78	1 1342	1 195	1 328	
79	48235
1	953
1 79	1 182	1 1504	1 379	
80	48788
2	1442 390
1 80	1 47	1 397	1 1090	
81	48786
1	1133
1 81	1 638	1 489	1 1118	
82	48544
2	1357 1422
1 82	1 197	1 233	1 920	
83	48783
1	1853
1 83	1 1460	1 1334	1 1123	
84	53513
7	422 766 1784 842 1144 1665 911
