7
1891
0	420026
1	1769
1 0	1 969	1 192	1 1616	1 907	1 125	1 865	
1	420750
1	1004
1 1	1 204	1 366	1 656	1 650	1 255	1 478	
2	414264
1	792
1 2	1 1182	1 306	1 789	1 375	1 305	1 735	
3	405710
3	1400 27 957
1 3	1 737	1 456	1 179	1 511	1 949	1 597	
4	419218
1	703
1 4	1 1748	1 1419	1 877	1 1546	1 357	1 618	
5	415996
2	1668 1534
1 5	1 632	1 70	1 509	1 153	1 619	1 664	
6	402657
11	1782 64 486 893 1822 904 681 443 495 1052 638
1 6	1 747	1 560	1 1157	1 761	1 544	1 229	
7	420114
1	257
1 7	1 574	1 1471	1 572	1 1106	1 455	1 586	
8	420115
5	1507 1660 1140 320 792
1 8	1 670	1 602	1 1562	1 363	1 630	1 586	
9	403471
8	1123 1828 1553 596 1580 545 1516 1228
1 9	1 279	1 247	1 1000	1 100	1 1442	1 74	
10	420331
1	1406
1 10	1 853	1 1803	1 1123	1 374	1 85	1 828	
11	404537
4	1274 1595 838 901
1 11	1 1178	1 1077	1 80	1 439	1 1230	1 752	
12	412984
2	1753 129
1 12	1 965	1 1282	1 1483	1 1531	1 1432	1 156	
13	412986
1	1138
1 13	1 624	1 291	1 773	1 1582	1 820	1 192	
14	406026
1	311
1 14	1 10	1 911	1 32	1 235	1 1376	1 145	
15	424056
2	360 1235
1 15	1 786	1 374	1 1436	1 731	1 330	1 467	
16	424054
1	614
1 16	1 704	1 757	1 452	1 1340	1 952	1 357	
17	418346
2	275 705
1 17	1 741	1 913	1 435	1 1377	1 414	1 118	
18	406029
2	749 842
1 18	1 129	1 984	1 608	1 612	1 127	1 423	
19	405225
1	843
1 19	1 1535	1 116	1 264	1 1086	1 722	1 383	
20	424128
1	190
1 20	1 1813	1 364	1 1307	1 337	1 940	1 564	
21	423229
1	1763
1 21	1 1134	1 627	1 1722	1 399	1 367	1 783	
22	424901
2	311 881
1 22	1 1217	1 42	1 311	1 1313	1 1254	1 849	
23	404288
1	1132
1 23	1 1528	1 503	1 1059	1 477	1 332	1 258	
24	404283
1	455
1 24	1 325	1 717	1 1663	1 697	1 1185	1 57	
25	412852
4	1494 529 967 1334
1 25	1 1540	1 1421	1 415	1 859	1 1029	1 1031	
26	416123
11	1089 137 1131 550 1236 1347 792 86 1719 832 1011
1 26	1 1081	1 1567	1 850	1 1621	1 1316	1 324	
27	406052
3	1400 3 1031
1 27	1 363	1 1252	1 499	1 1533	1 409	1 956	
28	406051
1	613
1 28	1 306	1 1310	1 768	1 1418	1 1244	1 408	
29	409641
1	936
1 29	1 1683	1 531	1 1743	1 1613	1 1059	1 74	
30	409640
1	1374
1 30	1 759	1 228	1 1110	1 124	1 901	1 125	
31	410170
1	1883
1 31	1 992	1 188	1 1745	1 674	1 306	1 466	
32	405715
2	1589 1277
1 32	1 738	1 1340	1 339	1 272	1 527	1 74	
33	408732
1	1587
1 33	1 1011	1 571	1 727	1 442	1 726	1 891	
34	422265
3	1257 517 519
1 34	1 423	1 1768	1 94	1 702	2 1362 22	2 342 74	
35	408735
2	1587 485
1 35	1 1303	1 1212	1 1290	1 230	1 607	1 589	
36	409484
1	1825
1 36	1 956	1 711	1 1256	1 908	1 790	1 354	
37	403575
2	64 167
1 37	1 1769	1 330	1 1075	1 1359	1 365	1 1044	
38	409482
2	491 1279
1 38	1 1374	1 756	1 1781	1 190	1 406	1 174	
39	414106
4	1102 1202 275 184
1 39	1 516	1 1254	1 1161	1 1021	1 786	1 923	
40	424832
2	1753 129
1 40	1 1060	1 1031	1 1116	1 465	1 709	1 867	
41	424837
1	1854
1 41	1 1286	1 1362	1 1764	1 967	1 359	1 1009	
42	403895
1	559
1 42	1 477	1 52	1 734	1 784	1 761	1 423	
43	403890
3	1308 314 1740
1 43	1 1249	1 420	1 457	1 17	1 1312	1 75	
44	417831
16	943 745 361 1191 716 273 106 1192 1584 159 947 1508 372 119 1503 1861
1 44	1 1784	1 1744	1 285	1 571	1 926	1 74	
45	418101
3	290 1056 1183
1 45	1 993	1 138	1 1359	1 1483	1 519	1 355	
46	418104
7	740 1453 602 712 1733 1741 153
1 46	1 1346	1 1479	1 1608	1 748	1 464	1 1026	
47	408354
1	1170
1 47	1 1336	1 631	1 65	1 532	1 516	1 830	
48	403875
14	1552 1494 316 908 1271 1234 260 1776 1396 1398 713 368 1640 1491
1 48	1 1190	1 1208	1 796	1 584	1 19	1 254	
49	403870
1	190
1 49	1 1429	1 634	1 1263	1 39	1 424	1 483	
50	418961
1	428
1 50	1 1001	1 662	1 1656	1 1026	1 729	1 509	
51	417365
1	270
1 51	1 436	1 719	1 859	1 119	1 436	1 790	
52	417971
2	498 1070
1 52	1 621	1 772	1 794	1 55	1 418	1 274	
53	419564
1	54
1 53	1 51	1 2	1 467	1 893	1 1264	1 780	
54	411751
1	53
1 54	1 1520	1 129	1 558	1 513	1 757	1 279	
55	407570
1	1472
1 55	1 788	1 241	1 61	1 404	1 577	1 913	
56	415438
1	143
1 56	1 1547	1 1703	1 1022	1 25	1 829	1 296	
57	419747
15	784 1507 1828 1624 1868 486 1637 349 475 1075 687 541 458 214 1805
1 57	1 258	1 538	1 625	1 1047	1 530	1 74	
58	415433
1	1580
1 58	1 1228	1 1587	1 562	1 727	1 950	1 42	
59	419216
24	80 1691 108 299 1027 576 1697 210 1624 794 1621 1357 1461 92 898 263 560 1562 1625 655 1609 852 850 1278
1 59	1 1439	1 1211	1 905	1 1416	1 304	1 735	
60	418587
4	729 1611 1353 628
1 60	1 669	1 591	1 1036	1 47	1 1170	1 494	
61	418585
2	135 300
1 61	1 714	1 1354	1 1225	1 998	1 1441	1 193	
62	422311
5	1799 214 149 428 1801
1 62	1 1582	1 1684	1 1372	1 1573	1 980	1 569	
63	418588
1	1167
1 63	1 745	1 640	1 665	1 301	1 445	1 587	
64	408513
12	1799 763 6 37 1598 1382 159 241 628 1064 747 1876
1 64	1 1800	1 1053	1 206	1 850	1 926	1 74	
65	416635
1	870
1 65	1 1477	1 147	1 482	1 1431	1 590	1 524	
66	410591
3	918 780 1704
1 66	1 735	1 891	1 1219	1 839	1 502	1 74	
67	419366
1	1178
1 67	1 728	1 96	1 1556	1 1383	1 151	1 74	
68	417907
5	1529 811 585 830 648
1 68	1 571	1 394	1 1181	1 1326	1 471	1 878	
69	408271
2	557 674
1 69	1 1486	1 1729	1 8	1 1098	1 965	1 598	
70	402451
1	201
1 70	1 289	1 1503	1 1617	1 738	1 562	2 680 406	
71	407628
1	687
1 71	1 1516	1 1074	1 969	1 1485	1 507	1 68	
72	402900
1	275
1 72	1 763	1 964	1 1576	1 737	1 786	1 923	
73	402458
3	313 701 1061
1 73	1 596	1 649	1 808	1 194	1 1305	1 591	
74	402908
2	1353 628
1 74	1 1532	1 73	1 891	1 1466	1 1082	1 832	
75	409307
1	1185
1 75	1 1555	1 1151	1 1313	1 1592	1 329	1 546	
76	412182
2	90 1369
1 76	1 1206	1 1804	1 1521	1 810	1 207	1 609	
77	420235
1	1027
1 77	1 855	1 393	1 28	1 155	1 881	1 1004	
78	407364
6	886 1525 246 521 939 853
1 78	1 316	1 102	1 1328	1 453	1 202	1 800	
79	408274
7	194 1300 231 467 1636 615 1654
1 79	1 602	1 797	1 294	1 1273	1 958	1 524	
80	423139
4	681 1027 59 560
1 80	1 23	1 1405	1 46	1 732	1 400	1 954	
81	416749
1	955
1 81	1 1652	1 926	1 512	1 1550	1 654	1 557	
82	416746
2	1558 256
1 82	1 1009	1 694	1 280	1 341	1 685	1 74	
83	416740
2	912 1844
1 83	1 1246	1 1459	1 258	1 1101	1 126	1 16	
84	419501
2	1119 788
1 84	1 1414	1 1141	1 1766	1 78	1 217	1 820	
85	409460
1	1359
1 85	1 317	1 981	1 554	1 1262	1 1363	1 74	
86	416168
1	26
1 86	1 1279	1 1123	1 1084	1 475	1 137	1 194	
87	403642
5	1155 94 311 199 756
1 87	1 848	1 1121	1 1044	1 318	1 914	1 83	
88	403645
1	1187
1 88	1 1281	1 1222	1 1111	1 123	1 900	1 922	
89	413106
2	971 1362
1 89	1 739	1 416	1 421	1 1293	1 921	1 370	
90	403647
4	127 753 1369 76
1 90	1 630	1 1797	1 1103	1 548	1 1356	1 281	
91	414672
4	1756 615 792 635
1 91	1 106	1 59	1 202	1 1197	1 455	1 586	
92	417341
14	409 59 569 1027 1729 1113 1805 585 214 898 863 935 755 1614
1 92	1 178	1 149	1 0	1 253	1 405	2 954 956	
93	417340
1	1045
1 93	1 197	1 1701	1 664	1 695	1 1243	1 408	
94	417342
6	199 87 756 1298 1133 853
1 94	1 239	1 1030	1 538	1 1402	1 675	1 83	
95	419178
1	159
