5
461
0	204221
1	100
1 0	1 128	1 377	1 232	1 40	
1	196045
2	338 88
1 1	1 169	1 255	1 157	1 89	
2	199502
1	277
1 2	1 95	1 36	1 305	1 129	
3	196173
1	98
1 3	1 347	1 175	1 49	1 161	
4	196171
13	215 183 388 171 140 432 172 236 5 88 338 351 159
1 4	1 153	1 24	1 74	1 34	
5	200937
2	4 351
1 5	1 80	1 427	1 74	1 34	
6	203135
3	183 152 377
1 6	1 418	1 296	1 139	1 59	
7	201357
5	143 132 58 30 137
1 7	1 162	1 325	1 303	1 56	
8	198455
2	452 48
1 8	1 395	1 422	1 99	1 89	
9	195174
1	252
1 9	1 265	1 297	1 323	1 91	
10	196276
2	121 211
1 10	1 113	1 91	1 329	1 94	
11	190808
4	365 15 228 379
1 11	1 33	1 258	1 298	1 202	
12	190809
4	324 112 243 422
1 12	1 178	1 405	1 360	1 134	
13	193948
2	422 149
1 13	1 152	1 302	1 382	1 201	
14	195373
1	154
1 14	1 414	1 222	1 242	1 228	
15	202433
6	146 11 172 249 379 197
1 15	1 386	1 224	1 181	1 89	
16	198513
4	206 429 383 453
1 16	1 79	1 173	1 265	1 82	
17	197284
1	429
1 17	1 266	1 95	1 377	1 203	
18	203822
4	267 216 208 449
1 18	1 81	1 332	1 350	1 70	
19	193942
2	71 453
1 19	1 3	1 336	1 201	1 132	
20	198222
2	59 440
1 20	1 318	1 62	1 164	1 134	
21	202445
4	242 38 415 115
1 21	1 22	1 44	1 103	1 220	
22	202663
3	156 185 289
1 22	1 10	1 242	1 219	1 196	
23	197568
3	216 64 449
1 23	1 103	1 317	1 105	1 50	
24	202748
2	87 249
1 24	1 247	1 174	1 292	1 122	
25	203225
1	46
1 25	1 126	1 343	1 317	1 144	
26	197727
2	146 114
1 26	1 278	1 208	1 176	1 89	
27	201789
1	186
1 27	1 258	1 360	1 204	1 164	
28	190986
1	402
1 28	1 88	1 73	1 17	1 22	
29	202696
3	146 435 172
1 29	1 200	1 224	1 181	1 89	
30	195733
3	419 132 7
1 30	1 62	1 284	1 175	1 89	
31	200800
1	291
1 31	1 127	1 390	1 328	1 89	
32	201539
2	364 126
1 32	1 310	1 166	1 62	1 165	
33	195739
7	332 457 179 70 59 326 98
1 33	1 142	1 118	1 165	1 174	
34	196294
1	358
1 34	1 400	1 136	1 166	1 179	
35	201433
1	414
1 35	1 132	1 273	1 77	1 212	
36	202328
2	146 302
1 36	1 343	1 239	1 32	1 136	
37	198717
1	457
1 37	1 129	1 313	1 183	1 89	
38	199898
1	21
1 38	1 314	1 143	1 101	1 220	
39	200029
1	182
1 39	1 6	1 49	1 258	1 0	
40	200627
1	102
1 40	1 150	1 434	1 184	1 89	
41	199893
1	150
1 41	1 151	1 207	1 177	1 89	
42	191292
1	398
1 42	1 403	1 353	1 229	1 138	
43	202105
3	373 265 254
1 43	1 34	1 20	1 115	1 231	
44	191950
1	71
1 44	1 365	1 393	1 370	1 206	
45	200931
1	198
1 45	1 37	1 7	1 324	1 2	
46	200333
2	25 187
1 46	1 370	1 356	1 317	1 144	
47	196099
7	239 287 202 379 213 315 330
1 47	1 160	1 113	1 43	1 176	
48	202818
3	8 128 336
1 48	1 325	1 2	1 226	1 17	
49	196823
1	413
1 49	1 101	1 362	2 254 108	1 32	
50	195621
1	279
1 50	1 336	1 281	1 282	1 33	
51	200062
1	231
1 51	1 85	1 391	1 118	1 211	
52	200419
1	203
1 52	1 46	1 106	1 154	1 93	
53	190523
1	83
1 53	1 408	1 31	1 98	1 64	
54	194039
1	382
1 54	1 268	1 15	1 178	1 89	
55	197903
3	169 319 118
1 55	1 45	1 228	2 48 218	1 161	
56	195810
7	192 238 146 397 291 337 437
1 56	1 17	1 251	1 213	1 118	
57	202817
2	441 453
1 57	1 171	1 286	1 234	1 155	
58	193137
18	183 227 87 451 143 146 132 393 302 117 435 228 172 114 401 249 106 7
1 58	1 24	1 424	1 176	1 89	
59	202360
5	33 299 233 440 20
1 59	1 158	1 98	1 50	1 163	
60	190450
1	441
1 60	1 122	1 85	1 312	1 76	
61	196352
2	108 399
1 61	1 192	1 371	1 90	1 154	
62	196149
2	226 147
1 62	1 219	1 204	1 120	1 180	
63	195203
1	269
1 63	1 195	1 120	1 137	1 89	
64	194202
3	216 23 449
1 64	1 319	1 140	1 150	1 70	
65	192652
1	273
1 65	1 338	1 108	1 272	1 182	
66	200666
2	110 145
1 66	1 223	1 373	1 127	1 224	
67	203907
1	241
1 67	1 333	1 357	1 116	1 141	
68	204305
1	306
1 68	1 256	1 32	1 15	1 0	
69	191633
1	260
1 69	1 52	1 10	1 262	1 55	
70	201052
2	396 33
1 70	1 115	1 41	1 274	1 125	
71	190337
19	108 200 348 412 183 84 87 146 44 225 19 435 172 248 249 445 142 345 254
1 71	1 18	1 328	1 136	1 89	
72	190705
1	288
1 72	1 287	1 259	1 187	1 89	
73	198121
1	352
1 73	1 430	1 4	1 130	1 51	
74	203864
1	369
1 74	1 267	1 267	1 308	1 8	
75	195886
2	119 457
1 75	1 4	1 295	1 53	1 98	
76	199300
1	268
1 76	1 15	1 291	1 263	1 185	
77	194950
2	120 103
1 77	1 94	1 3	1 44	1 149	
78	197747
1	338
1 78	1 53	1 193	1 104	1 50	
79	199934
1	358
1 79	1 210	1 306	1 72	1 159	
80	195819
1	196
1 80	1 91	1 89	1 288	1 89	
81	202953
1	133
1 81	1 357	1 70	1 185	1 89	
82	203268
1	441
1 82	1 289	1 303	1 40	1 193	
83	190656
4	53 262 401 133
1 83	1 105	1 75	1 353	1 89	
84	203144
1	71
1 84	1 145	1 217	1 378	1 77	
85	196044
1	232
1 85	1 39	1 256	1 331	1 89	
86	195773
3	236 88 406
1 86	1 424	1 365	1 179	1 89	
87	192138
11	412 402 71 58 435 225 172 359 24 393 146
1 87	1 202	1 320	1 186	1 89	
88	201004
6	4 432 86 408 173 1
1 88	1 344	1 337	1 188	1 89	
89	199966
1	119
1 89	1 420	1 214	1 205	1 188	
90	195777
4	146 287 172 401
1 90	1 7	1 247	1 14	1 0	
91	203545
1	257
1 91	1 218	1 358	1 386	1 154	
92	202400
5	411 319 125 385 397
1 92	1 252	1 145	1 363	1 214	
93	190993
2	365 376
1 93	1 286	1 305	1 106	1 124	
94	198141
1	221
1 94	1 349	1 212	1 311	1 169	
95	197800
4	435 172 334 146
1 95	1 362	1 340	1 227	1 226	
96	193261
