2
873
0	812493
2	247 253
1 0	1 677	
1	813865
1	255
1 1	2 589 265	
2	813628
1	5
1 2	1 680	
3	813626
9	151 149 795 8 5 4 437 398 463
1 3	1 559	
4	813627
7	3 267 6 646 793 764 398
1 4	1 505	
5	813625
2	3 2
1 5	1 160	
6	813622
15	856 149 646 151 793 174 494 770 769 8 4 764 550 398 463
1 6	1 424	
7	813623
1	769
1 7	1 529	
8	813620
9	325 3 81 796 6 776 151 174 646
1 8	1 620	
9	813621
1	435
1 9	1 77	
10	812650
4	832 534 110 650
1 10	1 507	
11	815059
1	331
1 11	1 583	
12	815338
1	311
1 12	1 712	
13	812658
10	96 271 778 144 855 322 809 528 406 850
1 13	1 48	
14	812659
3	335 192 814
1 14	1 133	
15	813783
1	16
1 15	1 81	
16	813782
1	15
1 16	1 78	
17	811970
1	122
1 17	1 350	
18	811971
1	309
1 18	1 742	
19	813265
1	167
1 19	1 324	
20	811975
1	542
1 20	1 570	
21	812915
1	22
1 21	1 53	
22	812914
2	203 21
1 22	1 382	
23	811979
2	191 188
1 23	1 744	
24	813422
5	53 227 255 181 455
1 24	1 252	
25	813804
1	500
1 25	1 565	
26	815174
1	433
1 26	1 734	
27	812780
1	28
1 27	1 202	
28	812781
1	27
1 28	1 389	
29	812787
1	144
1 29	1 419	
30	812478
3	582 819 478
1 30	1 430	
31	815173
5	272 203 773 39 613
1 31	1 370	
32	813652
1	281
1 32	1 538	
33	812788
1	84
1 33	1 321	
34	813650
1	120
1 34	1 86	
35	815179
11	629 500 474 224 113 375 255 814 181 227 455
1 35	1 528	
36	814809
5	641 258 123 623 596
1 36	1 386	
37	814779
1	144
1 37	1 153	
38	814802
5	325 179 780 431 398
1 38	1 621	
39	814806
19	500 457 125 203 706 773 144 31 71 218 627 675 505 585 822 550 40 699 613
1 39	1 13	
40	814805
2	216 39
1 40	1 557	
41	815006
3	209 799 159
1 41	1 259	
42	812005
7	88 813 641 790 258 659 623
1 42	1 328	
43	812004
12	47 483 277 529 234 100 608 618 344 464 109 177
1 43	1 751	
44	812006
2	243 258
1 44	1 654	
45	812001
